nohup: ignoring input
[a100:2909213] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 87%|████████▋ | 8771/10080 [6:14:22<04:05,  5.33it/s]
 87%|████████▋ | 8772/10080 [6:14:23<04:08,  5.27it/s]
 87%|████████▋ | 8773/10080 [6:14:23<04:18,  5.06it/s]
 87%|████████▋ | 8774/10080 [6:14:23<04:15,  5.10it/s]
 87%|████████▋ | 8775/10080 [6:14:23<04:12,  5.18it/s]
 87%|████████▋ | 8776/10080 [6:14:23<04:20,  5.01it/s]
 87%|████████▋ | 8777/10080 [6:14:24<04:15,  5.10it/s]
 87%|████████▋ | 8778/10080 [6:14:24<04:16,  5.07it/s]
 87%|████████▋ | 8779/10080 [6:14:24<04:12,  5.15it/s]
 87%|████████▋ | 8780/10080 [6:14:24<04:12,  5.14it/s]
 87%|████████▋ | 8781/10080 [6:14:24<04:16,  5.07it/s]
 87%|████████▋ | 8782/10080 [6:14:25<04:13,  5.11it/s]
 87%|████████▋ | 8783/10080 [6:14:25<04:10,  5.17it/s]
 87%|████████▋ | 8784/10080 [6:14:25<04:15,  5.07it/s]
 87%|████████▋ | 8785/10080 [6:14:25<04:22,  4.93it/s]
 87%|████████▋ | 8786/10080 [6:14:25<04:24,  4.89it/s]
 87%|████████▋ | 8787/10080 [6:14:26<04:23,  4.91it/s]
 87%|████████▋ | 8788/10080 [6:14:26<04:17,  5.02it/s]
 87%|████████▋ | 8789/10080 [6:14:26<04:16,  5.04it/s]
 87%|████████▋ | 8790/10080 [6:14:26<04:07,  5.21it/s]
 87%|████████▋ | 8791/10080 [6:14:26<04:00,  5.35it/s]
 87%|████████▋ | 8792/10080 [6:14:27<04:06,  5.23it/s]
 87%|████████▋ | 8793/10080 [6:14:27<04:02,  5.30it/s]
 87%|████████▋ | 8794/10080 [6:14:27<04:04,  5.25it/s]
 87%|████████▋ | 8795/10080 [6:14:27<04:02,  5.30it/s]
 87%|████████▋ | 8796/10080 [6:14:27<03:58,  5.38it/s]
 87%|████████▋ | 8797/10080 [6:14:28<03:55,  5.46it/s]
 87%|████████▋ | 8798/10080 [6:14:28<03:56,  5.42it/s]
 87%|████████▋ | 8799/10080 [6:14:28<03:59,  5.35it/s]
 87%|████████▋ | 8800/10080 [6:14:28<03:59,  5.34it/s]
 87%|████████▋ | 8801/10080 [6:14:28<03:58,  5.37it/s]
 87%|████████▋ | 8802/10080 [6:14:28<04:06,  5.18it/s]
 87%|████████▋ | 8803/10080 [6:14:29<04:00,  5.32it/s]
 87%|████████▋ | 8804/10080 [6:14:29<03:53,  5.46it/s]
 87%|████████▋ | 8805/10080 [6:14:29<03:57,  5.37it/s]
 87%|████████▋ | 8806/10080 [6:14:29<04:02,  5.25it/s]
 87%|████████▋ | 8807/10080 [6:14:29<04:03,  5.23it/s]
 87%|████████▋ | 8808/10080 [6:14:30<04:06,  5.16it/s]
 87%|████████▋ | 8809/10080 [6:14:30<04:07,  5.14it/s]
 87%|████████▋ | 8810/10080 [6:14:30<03:59,  5.30it/s]
 87%|████████▋ | 8811/10080 [6:14:30<04:00,  5.29it/s]
 87%|████████▋ | 8812/10080 [6:14:30<03:53,  5.43it/s]
 87%|████████▋ | 8813/10080 [6:14:31<03:55,  5.38it/s]
 87%|████████▋ | 8814/10080 [6:14:31<03:58,  5.31it/s]
 87%|████████▋ | 8815/10080 [6:14:31<03:59,  5.29it/s]
 87%|████████▋ | 8816/10080 [6:14:31<04:07,  5.10it/s]
 87%|████████▋ | 8817/10080 [6:14:31<03:58,  5.30it/s]
 87%|████████▋ | 8818/10080 [6:14:31<03:55,  5.36it/s]
 87%|████████▋ | 8819/10080 [6:14:32<04:02,  5.21it/s]
 88%|████████▊ | 8820/10080 [6:14:32<04:06,  5.10it/s]
 88%|████████▊ | 8821/10080 [6:14:32<03:51,  5.44it/s]
 88%|████████▊ | 8822/10080 [6:14:32<03:41,  5.68it/s]
 88%|████████▊ | 8823/10080 [6:14:32<03:37,  5.78it/s]
 88%|████████▊ | 8824/10080 [6:14:33<03:28,  6.02it/s]
 88%|████████▊ | 8825/10080 [6:14:33<03:25,  6.11it/s]
 88%|████████▊ | 8826/10080 [6:14:33<03:23,  6.17it/s]
 88%|████████▊ | 8827/10080 [6:14:33<03:21,  6.22it/s]
 88%|████████▊ | 8828/10080 [6:14:33<03:27,  6.02it/s]
 88%|████████▊ | 8829/10080 [6:14:33<03:25,  6.09it/s]
 88%|████████▊ | 8830/10080 [6:14:34<03:25,  6.07it/s]
 88%|████████▊ | 8831/10080 [6:14:34<03:31,  5.90it/s]
 88%|████████▊ | 8832/10080 [6:14:34<03:29,  5.96it/s]
 88%|████████▊ | 8833/10080 [6:14:34<03:21,  6.20it/s]
 88%|████████▊ | 8834/10080 [6:14:34<03:24,  6.09it/s]
 88%|████████▊ | 8835/10080 [6:14:34<03:26,  6.02it/s]
 88%|████████▊ | 8836/10080 [6:14:35<03:25,  6.05it/s]
 88%|████████▊ | 8837/10080 [6:14:35<03:29,  5.92it/s]
 88%|████████▊ | 8838/10080 [6:14:35<03:30,  5.90it/s]
 88%|████████▊ | 8839/10080 [6:14:35<03:26,  6.01it/s]
 88%|████████▊ | 8840/10080 [6:14:35<03:23,  6.10it/s]
 88%|████████▊ | 8841/10080 [6:14:35<03:27,  5.97it/s]
 88%|████████▊ | 8842/10080 [6:14:36<03:22,  6.11it/s]
 88%|████████▊ | 8843/10080 [6:14:36<03:22,  6.11it/s]
 88%|████████▊ | 8844/10080 [6:14:36<03:20,  6.18it/s]
 88%|████████▊ | 8845/10080 [6:14:36<03:12,  6.42it/s]
 88%|████████▊ | 8846/10080 [6:14:36<03:12,  6.40it/s]
 88%|████████▊ | 8847/10080 [6:14:36<03:22,  6.08it/s]
 88%|████████▊ | 8848/10080 [6:14:36<03:26,  5.97it/s]
 88%|████████▊ | 8849/10080 [6:14:37<03:22,  6.09it/s]
 88%|████████▊ | 8850/10080 [6:14:37<03:16,  6.25it/s]
 88%|████████▊ | 8851/10080 [6:14:37<03:20,  6.13it/s]
 88%|████████▊ | 8852/10080 [6:14:37<03:17,  6.22it/s]
 88%|████████▊ | 8853/10080 [6:14:37<03:19,  6.14it/s]
 88%|████████▊ | 8854/10080 [6:14:37<03:25,  5.96it/s]
 88%|████████▊ | 8855/10080 [6:14:38<03:29,  5.84it/s]
 88%|████████▊ | 8856/10080 [6:14:38<03:28,  5.87it/s]
 88%|████████▊ | 8857/10080 [6:14:38<03:19,  6.12it/s]
 88%|████████▊ | 8858/10080 [6:14:38<03:17,  6.17it/s]
 88%|████████▊ | 8859/10080 [6:14:38<03:11,  6.38it/s]
 88%|████████▊ | 8860/10080 [6:14:38<03:12,  6.34it/s]
 88%|████████▊ | 8861/10080 [6:14:39<03:11,  6.37it/s]
 88%|████████▊ | 8862/10080 [6:14:39<03:09,  6.42it/s]
 88%|████████▊ | 8863/10080 [6:14:39<03:05,  6.58it/s]
 88%|████████▊ | 8864/10080 [6:14:39<03:02,  6.67it/s]
 88%|████████▊ | 8865/10080 [6:14:39<03:07,  6.48it/s]
 88%|████████▊ | 8866/10080 [6:14:39<03:13,  6.29it/s]
 88%|████████▊ | 8867/10080 [6:14:40<03:18,  6.12it/s]
 88%|████████▊ | 8868/10080 [6:14:40<03:18,  6.10it/s]
 88%|████████▊ | 8869/10080 [6:14:40<03:20,  6.05it/s]
 88%|████████▊ | 8870/10080 [6:14:40<03:14,  6.21it/s]
 88%|████████▊ | 8871/10080 [6:14:40<03:13,  6.24it/s]
 88%|████████▊ | 8872/10080 [6:14:40<03:10,  6.35it/s]
 88%|████████▊ | 8873/10080 [6:14:40<03:15,  6.19it/s]
 88%|████████▊ | 8874/10080 [6:14:41<03:12,  6.26it/s]
 88%|████████▊ | 8875/10080 [6:14:41<03:12,  6.26it/s]
 88%|████████▊ | 8876/10080 [6:14:41<03:08,  6.38it/s]
 88%|████████▊ | 8877/10080 [6:14:41<03:19,  6.04it/s]
 88%|████████▊ | 8878/10080 [6:14:41<03:11,  6.26it/s]
 88%|████████▊ | 8879/10080 [6:14:41<03:11,  6.27it/s]
 88%|████████▊ | 8880/10080 [6:14:42<03:13,  6.19it/s]
 88%|████████▊ | 8881/10080 [6:14:42<03:23,  5.88it/s]
 88%|████████▊ | 8882/10080 [6:14:42<03:36,  5.52it/s]
 88%|████████▊ | 8883/10080 [6:14:42<03:45,  5.30it/s]
 88%|████████▊ | 8884/10080 [6:14:42<03:48,  5.22it/s]
 88%|████████▊ | 8885/10080 [6:14:43<03:55,  5.08it/s]
 88%|████████▊ | 8886/10080 [6:14:43<03:49,  5.21it/s]
 88%|████████▊ | 8887/10080 [6:14:43<03:54,  5.10it/s]
 88%|████████▊ | 8888/10080 [6:14:43<03:50,  5.18it/s]
 88%|████████▊ | 8889/10080 [6:14:43<03:55,  5.06it/s]
 88%|████████▊ | 8890/10080 [6:14:44<03:55,  5.05it/s]
 88%|████████▊ | 8891/10080 [6:14:44<03:59,  4.97it/s]
 88%|████████▊ | 8892/10080 [6:14:44<03:51,  5.14it/s]
 88%|████████▊ | 8893/10080 [6:14:44<03:52,  5.10it/s]
 88%|████████▊ | 8894/10080 [6:14:44<03:53,  5.07it/s]
 88%|████████▊ | 8895/10080 [6:14:45<03:56,  5.01it/s]
 88%|████████▊ | 8896/10080 [6:14:45<03:56,  5.01it/s]
 88%|████████▊ | 8897/10080 [6:14:45<03:57,  4.97it/s]
 88%|████████▊ | 8898/10080 [6:14:45<04:01,  4.90it/s]
 88%|████████▊ | 8899/10080 [6:14:45<03:55,  5.02it/s]
 88%|████████▊ | 8900/10080 [6:14:46<03:54,  5.02it/s]
 88%|████████▊ | 8901/10080 [6:14:46<03:58,  4.95it/s]
 88%|████████▊ | 8902/10080 [6:14:46<03:56,  4.97it/s]
 88%|████████▊ | 8903/10080 [6:14:46<03:56,  4.98it/s]
 88%|████████▊ | 8904/10080 [6:14:46<03:55,  4.98it/s]
 88%|████████▊ | 8905/10080 [6:14:47<03:56,  4.96it/s]
 88%|████████▊ | 8906/10080 [6:14:47<03:55,  4.99it/s]
 88%|████████▊ | 8907/10080 [6:14:47<03:53,  5.03it/s]
 88%|████████▊ | 8908/10080 [6:14:47<03:49,  5.10it/s]
 88%|████████▊ | 8909/10080 [6:14:47<03:51,  5.07it/s]
 88%|████████▊ | 8910/10080 [6:14:48<03:48,  5.11it/s]
 88%|████████▊ | 8911/10080 [6:14:48<03:46,  5.17it/s]
 88%|████████▊ | 8912/10080 [6:14:48<03:52,  5.03it/s]
 88%|████████▊ | 8913/10080 [6:14:48<03:54,  4.98it/s]
 88%|████████▊ | 8914/10080 [6:14:48<03:54,  4.98it/s]
 88%|████████▊ | 8915/10080 [6:14:49<03:53,  4.99it/s]
 88%|████████▊ | 8916/10080 [6:14:49<03:51,  5.02it/s]
 88%|████████▊ | 8917/10080 [6:14:49<03:52,  5.00it/s]
 88%|████████▊ | 8918/10080 [6:14:49<03:47,  5.12it/s]
 88%|████████▊ | 8919/10080 [6:14:49<03:45,  5.14it/s]
 88%|████████▊ | 8920/10080 [6:14:50<03:47,  5.09it/s]
 89%|████████▊ | 8921/10080 [6:14:50<03:45,  5.14it/s]
 89%|████████▊ | 8922/10080 [6:14:50<03:44,  5.17it/s]
 89%|████████▊ | 8923/10080 [6:14:50<03:45,  5.13it/s]
 89%|████████▊ | 8924/10080 [6:14:50<03:43,  5.17it/s]
 89%|████████▊ | 8925/10080 [6:14:51<03:42,  5.19it/s]
 89%|████████▊ | 8926/10080 [6:14:51<03:45,  5.11it/s]
 89%|████████▊ | 8927/10080 [6:14:51<03:45,  5.12it/s]
 89%|████████▊ | 8928/10080 [6:14:51<03:47,  5.07it/s]
 89%|████████▊ | 8929/10080 [6:14:51<03:44,  5.13it/s]
 89%|████████▊ | 8930/10080 [6:14:52<03:46,  5.08it/s]
 89%|████████▊ | 8931/10080 [6:14:52<03:47,  5.05it/s]
 89%|████████▊ | 8932/10080 [6:14:52<03:50,  4.98it/s]
 89%|████████▊ | 8933/10080 [6:14:52<03:50,  4.98it/s]
 89%|████████▊ | 8934/10080 [6:14:52<03:50,  4.97it/s]
 89%|████████▊ | 8935/10080 [6:14:53<03:46,  5.06it/s]
 89%|████████▊ | 8936/10080 [6:14:53<03:47,  5.03it/s]
 89%|████████▊ | 8937/10080 [6:14:53<03:47,  5.02it/s]
 89%|████████▊ | 8938/10080 [6:14:53<03:52,  4.90it/s]
 89%|████████▊ | 8939/10080 [6:14:53<03:52,  4.90it/s]
 89%|████████▊ | 8940/10080 [6:14:54<03:50,  4.94it/s]
 89%|████████▊ | 8941/10080 [6:14:54<03:48,  4.98it/s]
 89%|████████▊ | 8942/10080 [6:14:54<03:54,  4.86it/s]
 89%|████████▊ | 8943/10080 [6:14:54<03:54,  4.84it/s]
 89%|████████▊ | 8944/10080 [6:14:54<03:53,  4.87it/s]
 89%|████████▊ | 8945/10080 [6:14:55<03:56,  4.80it/s]
 89%|████████▉ | 8946/10080 [6:14:55<03:58,  4.76it/s]
 89%|████████▉ | 8947/10080 [6:14:55<03:55,  4.80it/s]
 89%|████████▉ | 8948/10080 [6:14:55<03:55,  4.81it/s]
 89%|████████▉ | 8949/10080 [6:14:55<03:58,  4.74it/s]
 89%|████████▉ | 8950/10080 [6:14:56<03:50,  4.90it/s]
 89%|████████▉ | 8951/10080 [6:14:56<03:53,  4.83it/s]
 89%|████████▉ | 8952/10080 [6:14:56<03:51,  4.87it/s]
 89%|████████▉ | 8953/10080 [6:14:56<03:50,  4.89it/s]
 89%|████████▉ | 8954/10080 [6:14:56<03:52,  4.84it/s]
 89%|████████▉ | 8955/10080 [6:14:57<03:56,  4.76it/s]
 89%|████████▉ | 8956/10080 [6:14:57<03:51,  4.86it/s]
 89%|████████▉ | 8957/10080 [6:14:57<03:53,  4.80it/s]
 89%|████████▉ | 8958/10080 [6:14:57<03:55,  4.77it/s]
 89%|████████▉ | 8959/10080 [6:14:57<03:54,  4.78it/s]
 89%|████████▉ | 8960/10080 [6:14:58<03:51,  4.85it/s]
 89%|████████▉ | 8961/10080 [6:14:58<03:52,  4.82it/s]
 89%|████████▉ | 8962/10080 [6:14:58<03:47,  4.91it/s]
 89%|████████▉ | 8963/10080 [6:14:58<03:51,  4.82it/s]
 89%|████████▉ | 8964/10080 [6:14:59<03:50,  4.85it/s]
 89%|████████▉ | 8965/10080 [6:14:59<03:51,  4.82it/s]
 89%|████████▉ | 8966/10080 [6:14:59<03:48,  4.89it/s]
 89%|████████▉ | 8967/10080 [6:14:59<03:41,  5.02it/s]
 89%|████████▉ | 8968/10080 [6:14:59<03:48,  4.86it/s]
 89%|████████▉ | 8969/10080 [6:15:00<03:48,  4.85it/s]
 89%|████████▉ | 8970/10080 [6:15:00<03:51,  4.80it/s]
 89%|████████▉ | 8971/10080 [6:15:00<03:49,  4.83it/s]
 89%|████████▉ | 8972/10080 [6:15:00<03:50,  4.81it/s]
 89%|████████▉ | 8973/10080 [6:15:00<03:49,  4.82it/s]
 89%|████████▉ | 8974/10080 [6:15:01<03:45,  4.90it/s]
 89%|████████▉ | 8975/10080 [6:15:01<03:46,  4.88it/s]
 89%|████████▉ | 8976/10080 [6:15:01<03:46,  4.88it/s]
 89%|████████▉ | 8977/10080 [6:15:01<03:40,  5.01it/s]
 89%|████████▉ | 8978/10080 [6:15:01<03:40,  5.00it/s]
 89%|████████▉ | 8979/10080 [6:15:02<03:45,  4.88it/s]
 89%|████████▉ | 8980/10080 [6:15:02<03:40,  5.00it/s]
 89%|████████▉ | 8981/10080 [6:15:02<03:37,  5.06it/s]
 89%|████████▉ | 8982/10080 [6:15:02<03:27,  5.29it/s]
 89%|████████▉ | 8983/10080 [6:15:02<03:31,  5.19it/s]
 89%|████████▉ | 8984/10080 [6:15:02<03:13,  5.66it/s]
 89%|████████▉ | 8985/10080 [6:15:03<03:20,  5.47it/s]
 89%|████████▉ | 8986/10080 [6:15:03<03:31,  5.17it/s]
 89%|████████▉ | 8987/10080 [6:15:03<03:34,  5.09it/s]
 89%|████████▉ | 8988/10080 [6:15:03<03:38,  5.01it/s]
 89%|████████▉ | 8989/10080 [6:15:04<03:41,  4.92it/s]
 89%|████████▉ | 8990/10080 [6:15:04<03:48,  4.77it/s]
 89%|████████▉ | 8991/10080 [6:15:04<03:51,  4.70it/s]
 89%|████████▉ | 8992/10080 [6:15:04<03:50,  4.72it/s]
 89%|████████▉ | 8993/10080 [6:15:04<03:48,  4.75it/s]
 89%|████████▉ | 8994/10080 [6:15:05<03:47,  4.76it/s]
 89%|████████▉ | 8995/10080 [6:15:05<03:48,  4.75it/s]
 89%|████████▉ | 8996/10080 [6:15:05<03:52,  4.67it/s]
 89%|████████▉ | 8997/10080 [6:15:05<03:57,  4.55it/s]
 89%|████████▉ | 8998/10080 [6:15:05<03:58,  4.54it/s]
 89%|████████▉ | 8999/10080 [6:15:06<04:01,  4.47it/s]
 89%|████████▉ | 9000/10080 [6:15:06<04:03,  4.43it/s]
 89%|████████▉ | 9001/10080 [6:15:06<04:00,  4.49it/s]
 89%|████████▉ | 9002/10080 [6:15:06<03:59,  4.50it/s]
 89%|████████▉ | 9003/10080 [6:15:07<03:56,  4.55it/s]
 89%|████████▉ | 9004/10080 [6:15:07<03:53,  4.61it/s]
 89%|████████▉ | 9005/10080 [6:15:07<04:09,  4.31it/s]
 89%|████████▉ | 9006/10080 [6:15:07<04:02,  4.44it/s]
 89%|████████▉ | 9007/10080 [6:15:07<03:56,  4.54it/s]
 89%|████████▉ | 9008/10080 [6:15:08<03:53,  4.59it/s]
 89%|████████▉ | 9009/10080 [6:15:08<03:51,  4.64it/s]
 89%|████████▉ | 9010/10080 [6:15:08<03:54,  4.56it/s]
 89%|████████▉ | 9011/10080 [6:15:08<03:52,  4.60it/s]
 89%|████████▉ | 9012/10080 [6:15:09<03:53,  4.57it/s]
 89%|████████▉ | 9013/10080 [6:15:09<03:52,  4.58it/s]
 89%|████████▉ | 9014/10080 [6:15:09<03:51,  4.60it/s]
 89%|████████▉ | 9015/10080 [6:15:09<03:46,  4.69it/s]
 89%|████████▉ | 9016/10080 [6:15:09<03:48,  4.66it/s]
