nohup: ignoring input
[a100:2234618] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 75%|███████▍  | 25635/34400 [1:24:09<26:49,  5.44it/s]
 75%|███████▍  | 25636/34400 [1:24:10<26:49,  5.44it/s]
 75%|███████▍  | 25637/34400 [1:24:10<26:34,  5.49it/s]
 75%|███████▍  | 25638/34400 [1:24:10<26:26,  5.52it/s]
 75%|███████▍  | 25639/34400 [1:24:10<26:24,  5.53it/s]
 75%|███████▍  | 25640/34400 [1:24:10<26:33,  5.50it/s]
 75%|███████▍  | 25641/34400 [1:24:11<26:48,  5.45it/s]
 75%|███████▍  | 25642/34400 [1:24:11<26:36,  5.49it/s]
 75%|███████▍  | 25643/34400 [1:24:11<27:23,  5.33it/s]
 75%|███████▍  | 25644/34400 [1:24:11<26:32,  5.50it/s]
 75%|███████▍  | 25645/34400 [1:24:11<25:31,  5.72it/s]
 75%|███████▍  | 25646/34400 [1:24:11<25:34,  5.70it/s]
 75%|███████▍  | 25647/34400 [1:24:12<25:59,  5.61it/s]
 75%|███████▍  | 25648/34400 [1:24:12<26:03,  5.60it/s]
 75%|███████▍  | 25649/34400 [1:24:12<26:06,  5.59it/s]
 75%|███████▍  | 25650/34400 [1:24:12<25:55,  5.62it/s]
 75%|███████▍  | 25651/34400 [1:24:12<25:28,  5.72it/s]
 75%|███████▍  | 25652/34400 [1:24:12<24:58,  5.84it/s]
 75%|███████▍  | 25653/34400 [1:24:13<24:46,  5.89it/s]
 75%|███████▍  | 25654/34400 [1:24:13<24:19,  5.99it/s]
 75%|███████▍  | 25655/34400 [1:24:13<23:51,  6.11it/s]
 75%|███████▍  | 25656/34400 [1:24:13<23:43,  6.14it/s]
 75%|███████▍  | 25657/34400 [1:24:13<23:53,  6.10it/s]
 75%|███████▍  | 25658/34400 [1:24:13<24:11,  6.02it/s]
 75%|███████▍  | 25659/34400 [1:24:14<23:48,  6.12it/s]
 75%|███████▍  | 25660/34400 [1:24:14<23:31,  6.19it/s]
 75%|███████▍  | 25661/34400 [1:24:14<24:02,  6.06it/s]
 75%|███████▍  | 25662/34400 [1:24:14<24:35,  5.92it/s]
 75%|███████▍  | 25663/34400 [1:24:14<24:37,  5.92it/s]
 75%|███████▍  | 25664/34400 [1:24:14<24:59,  5.82it/s]
 75%|███████▍  | 25665/34400 [1:24:15<24:35,  5.92it/s]
 75%|███████▍  | 25666/34400 [1:24:15<24:49,  5.86it/s]
 75%|███████▍  | 25667/34400 [1:24:15<25:35,  5.69it/s]
 75%|███████▍  | 25668/34400 [1:24:15<25:26,  5.72it/s]
 75%|███████▍  | 25669/34400 [1:24:15<25:17,  5.76it/s]
 75%|███████▍  | 25670/34400 [1:24:15<25:20,  5.74it/s]
 75%|███████▍  | 25671/34400 [1:24:16<25:29,  5.71it/s]
 75%|███████▍  | 25672/34400 [1:24:16<25:55,  5.61it/s]
 75%|███████▍  | 25673/34400 [1:24:16<25:41,  5.66it/s]
 75%|███████▍  | 25674/34400 [1:24:16<25:20,  5.74it/s]
 75%|███████▍  | 25675/34400 [1:24:16<24:58,  5.82it/s]
 75%|███████▍  | 25676/34400 [1:24:17<25:02,  5.81it/s]
 75%|███████▍  | 25677/34400 [1:24:17<25:22,  5.73it/s]
 75%|███████▍  | 25678/34400 [1:24:17<25:48,  5.63it/s]
 75%|███████▍  | 25679/34400 [1:24:17<25:27,  5.71it/s]
 75%|███████▍  | 25680/34400 [1:24:17<24:44,  5.87it/s]
 75%|███████▍  | 25681/34400 [1:24:17<24:25,  5.95it/s]
 75%|███████▍  | 25682/34400 [1:24:18<25:03,  5.80it/s]
 75%|███████▍  | 25683/34400 [1:24:18<24:34,  5.91it/s]
 75%|███████▍  | 25684/34400 [1:24:18<24:58,  5.82it/s]
 75%|███████▍  | 25685/34400 [1:24:18<24:22,  5.96it/s]
 75%|███████▍  | 25686/34400 [1:24:18<24:18,  5.97it/s]
 75%|███████▍  | 25687/34400 [1:24:18<24:15,  5.98it/s]
 75%|███████▍  | 25688/34400 [1:24:19<24:57,  5.82it/s]
 75%|███████▍  | 25689/34400 [1:24:19<24:08,  6.02it/s]
 75%|███████▍  | 25690/34400 [1:24:19<25:02,  5.80it/s]
 75%|███████▍  | 25691/34400 [1:24:19<26:04,  5.57it/s]
 75%|███████▍  | 25692/34400 [1:24:19<26:55,  5.39it/s]
 75%|███████▍  | 25693/34400 [1:24:20<27:00,  5.37it/s]
 75%|███████▍  | 25694/34400 [1:24:20<27:13,  5.33it/s]
 75%|███████▍  | 25695/34400 [1:24:20<26:54,  5.39it/s]
 75%|███████▍  | 25696/34400 [1:24:20<26:42,  5.43it/s]
 75%|███████▍  | 25697/34400 [1:24:20<27:00,  5.37it/s]
 75%|███████▍  | 25698/34400 [1:24:20<26:51,  5.40it/s]
 75%|███████▍  | 25699/34400 [1:24:21<26:43,  5.43it/s]
 75%|███████▍  | 25700/34400 [1:24:21<27:14,  5.32it/s]
 75%|███████▍  | 25701/34400 [1:24:21<28:03,  5.17it/s]
 75%|███████▍  | 25702/34400 [1:24:21<28:41,  5.05it/s]
 75%|███████▍  | 25703/34400 [1:24:21<29:22,  4.94it/s]
 75%|███████▍  | 25704/34400 [1:24:22<29:52,  4.85it/s]
 75%|███████▍  | 25705/34400 [1:24:22<30:04,  4.82it/s]
 75%|███████▍  | 25706/34400 [1:24:22<29:59,  4.83it/s]
 75%|███████▍  | 25707/34400 [1:24:22<30:11,  4.80it/s]
 75%|███████▍  | 25708/34400 [1:24:22<29:47,  4.86it/s]
 75%|███████▍  | 25709/34400 [1:24:23<29:41,  4.88it/s]
 75%|███████▍  | 25710/34400 [1:24:23<29:27,  4.92it/s]
 75%|███████▍  | 25711/34400 [1:24:23<29:59,  4.83it/s]
 75%|███████▍  | 25712/34400 [1:24:23<30:25,  4.76it/s]
 75%|███████▍  | 25713/34400 [1:24:24<30:38,  4.73it/s]
 75%|███████▍  | 25714/34400 [1:24:24<30:44,  4.71it/s]
 75%|███████▍  | 25715/34400 [1:24:24<30:31,  4.74it/s]
 75%|███████▍  | 25716/34400 [1:24:24<30:42,  4.71it/s]
 75%|███████▍  | 25717/34400 [1:24:24<30:27,  4.75it/s]
 75%|███████▍  | 25718/34400 [1:24:25<30:19,  4.77it/s]
 75%|███████▍  | 25719/34400 [1:24:25<30:23,  4.76it/s]
 75%|███████▍  | 25720/34400 [1:24:25<30:38,  4.72it/s]
 75%|███████▍  | 25721/34400 [1:24:25<30:21,  4.77it/s]
 75%|███████▍  | 25722/34400 [1:24:25<30:20,  4.77it/s]
 75%|███████▍  | 25723/34400 [1:24:26<30:18,  4.77it/s]
 75%|███████▍  | 25724/34400 [1:24:26<30:16,  4.78it/s]
 75%|███████▍  | 25725/34400 [1:24:26<30:14,  4.78it/s]
 75%|███████▍  | 25726/34400 [1:24:26<30:04,  4.81it/s]
 75%|███████▍  | 25727/34400 [1:24:26<30:16,  4.77it/s]
 75%|███████▍  | 25728/34400 [1:24:27<30:19,  4.77it/s]
 75%|███████▍  | 25729/34400 [1:24:27<30:10,  4.79it/s]
 75%|███████▍  | 25730/34400 [1:24:27<29:51,  4.84it/s]
 75%|███████▍  | 25731/34400 [1:24:27<29:56,  4.83it/s]
 75%|███████▍  | 25732/34400 [1:24:28<30:19,  4.76it/s]
 75%|███████▍  | 25733/34400 [1:24:28<30:35,  4.72it/s]
 75%|███████▍  | 25734/34400 [1:24:28<30:37,  4.72it/s]
 75%|███████▍  | 25735/34400 [1:24:28<30:32,  4.73it/s]
 75%|███████▍  | 25736/34400 [1:24:28<30:32,  4.73it/s]
 75%|███████▍  | 25737/34400 [1:24:29<30:10,  4.79it/s]
 75%|███████▍  | 25738/34400 [1:24:29<30:19,  4.76it/s]
 75%|███████▍  | 25739/34400 [1:24:29<30:33,  4.72it/s]
 75%|███████▍  | 25740/34400 [1:24:29<30:11,  4.78it/s]
 75%|███████▍  | 25741/34400 [1:24:29<30:23,  4.75it/s]
 75%|███████▍  | 25742/34400 [1:24:30<30:36,  4.71it/s]
 75%|███████▍  | 25743/34400 [1:24:30<30:46,  4.69it/s]
 75%|███████▍  | 25744/34400 [1:24:30<30:38,  4.71it/s]
 75%|███████▍  | 25745/34400 [1:24:30<30:49,  4.68it/s]
 75%|███████▍  | 25746/34400 [1:24:30<30:59,  4.65it/s]
 75%|███████▍  | 25747/34400 [1:24:31<30:54,  4.67it/s]
 75%|███████▍  | 25748/34400 [1:24:31<30:55,  4.66it/s]
 75%|███████▍  | 25749/34400 [1:24:31<30:37,  4.71it/s]
 75%|███████▍  | 25750/34400 [1:24:31<30:42,  4.69it/s]
 75%|███████▍  | 25751/34400 [1:24:32<30:48,  4.68it/s]
 75%|███████▍  | 25752/34400 [1:24:32<30:28,  4.73it/s]
 75%|███████▍  | 25753/34400 [1:24:32<30:29,  4.73it/s]
 75%|███████▍  | 25754/34400 [1:24:32<30:30,  4.72it/s]
 75%|███████▍  | 25755/34400 [1:24:32<30:42,  4.69it/s]
 75%|███████▍  | 25756/34400 [1:24:33<30:36,  4.71it/s]
 75%|███████▍  | 25757/34400 [1:24:33<30:38,  4.70it/s]
 75%|███████▍  | 25758/34400 [1:24:33<30:39,  4.70it/s]
 75%|███████▍  | 25759/34400 [1:24:33<30:30,  4.72it/s]
 75%|███████▍  | 25760/34400 [1:24:33<30:11,  4.77it/s]
 75%|███████▍  | 25761/34400 [1:24:34<30:27,  4.73it/s]
 75%|███████▍  | 25762/34400 [1:24:34<30:44,  4.68it/s]
 75%|███████▍  | 25763/34400 [1:24:34<30:53,  4.66it/s]
 75%|███████▍  | 25764/34400 [1:24:34<30:42,  4.69it/s]
 75%|███████▍  | 25765/34400 [1:24:35<30:51,  4.66it/s]
 75%|███████▍  | 25766/34400 [1:24:35<30:36,  4.70it/s]
 75%|███████▍  | 25767/34400 [1:24:35<30:38,  4.70it/s]
 75%|███████▍  | 25768/34400 [1:24:35<30:36,  4.70it/s]
 75%|███████▍  | 25769/34400 [1:24:35<30:43,  4.68it/s]
 75%|███████▍  | 25770/34400 [1:24:36<29:46,  4.83it/s]
 75%|███████▍  | 25771/34400 [1:24:36<29:59,  4.80it/s]
 75%|███████▍  | 25772/34400 [1:24:36<29:52,  4.81it/s]
 75%|███████▍  | 25773/34400 [1:24:36<30:06,  4.78it/s]
 75%|███████▍  | 25774/34400 [1:24:36<30:01,  4.79it/s]
 75%|███████▍  | 25775/34400 [1:24:37<30:19,  4.74it/s]
 75%|███████▍  | 25776/34400 [1:24:37<30:03,  4.78it/s]
 75%|███████▍  | 25777/34400 [1:24:37<30:08,  4.77it/s]
 75%|███████▍  | 25778/34400 [1:24:37<30:12,  4.76it/s]
 75%|███████▍  | 25779/34400 [1:24:37<30:21,  4.73it/s]
 75%|███████▍  | 25780/34400 [1:24:38<30:10,  4.76it/s]
 75%|███████▍  | 25781/34400 [1:24:38<29:41,  4.84it/s]
 75%|███████▍  | 25782/34400 [1:24:38<29:37,  4.85it/s]
 75%|███████▍  | 25783/34400 [1:24:38<29:48,  4.82it/s]
 75%|███████▍  | 25784/34400 [1:24:39<30:04,  4.77it/s]
 75%|███████▍  | 25785/34400 [1:24:39<30:22,  4.73it/s]
 75%|███████▍  | 25786/34400 [1:24:39<30:24,  4.72it/s]
 75%|███████▍  | 25787/34400 [1:24:39<30:39,  4.68it/s]
 75%|███████▍  | 25788/34400 [1:24:39<30:47,  4.66it/s]
 75%|███████▍  | 25789/34400 [1:24:40<30:22,  4.72it/s]
 75%|███████▍  | 25790/34400 [1:24:40<30:36,  4.69it/s]
 75%|███████▍  | 25791/34400 [1:24:40<30:32,  4.70it/s]
 75%|███████▍  | 25792/34400 [1:24:40<30:26,  4.71it/s]
 75%|███████▍  | 25793/34400 [1:24:40<30:24,  4.72it/s]
 75%|███████▍  | 25794/34400 [1:24:41<29:47,  4.81it/s]
 75%|███████▍  | 25795/34400 [1:24:41<29:25,  4.87it/s]
 75%|███████▍  | 25796/34400 [1:24:41<29:40,  4.83it/s]
 75%|███████▍  | 25797/34400 [1:24:41<29:38,  4.84it/s]
 75%|███████▍  | 25798/34400 [1:24:41<29:52,  4.80it/s]
 75%|███████▍  | 25799/34400 [1:24:42<29:58,  4.78it/s]
 75%|███████▌  | 25800/34400 [1:24:42<30:06,  4.76it/s]
 75%|███████▌  | 25801/34400 [1:24:42<29:46,  4.81it/s]
 75%|███████▌  | 25802/34400 [1:24:42<29:35,  4.84it/s]
 75%|███████▌  | 25803/34400 [1:24:42<29:46,  4.81it/s]
 75%|███████▌  | 25804/34400 [1:24:43<29:36,  4.84it/s]
 75%|███████▌  | 25805/34400 [1:24:43<29:43,  4.82it/s]
 75%|███████▌  | 25806/34400 [1:24:43<29:49,  4.80it/s]
 75%|███████▌  | 25807/34400 [1:24:43<29:38,  4.83it/s]
 75%|███████▌  | 25808/34400 [1:24:44<30:08,  4.75it/s]
 75%|███████▌  | 25809/34400 [1:24:44<30:20,  4.72it/s]
 75%|███████▌  | 25810/34400 [1:24:44<30:26,  4.70it/s]
 75%|███████▌  | 25811/34400 [1:24:44<30:30,  4.69it/s]
 75%|███████▌  | 25812/34400 [1:24:44<30:22,  4.71it/s]
 75%|███████▌  | 25813/34400 [1:24:45<30:31,  4.69it/s]
 75%|███████▌  | 25814/34400 [1:24:45<29:56,  4.78it/s]
 75%|███████▌  | 25815/34400 [1:24:45<29:47,  4.80it/s]
 75%|███████▌  | 25816/34400 [1:24:45<29:39,  4.82it/s]
 75%|███████▌  | 25817/34400 [1:24:45<29:42,  4.81it/s]
 75%|███████▌  | 25818/34400 [1:24:46<29:24,  4.86it/s]
 75%|███████▌  | 25819/34400 [1:24:46<29:27,  4.86it/s]
 75%|███████▌  | 25820/34400 [1:24:46<29:37,  4.83it/s]
 75%|███████▌  | 25821/34400 [1:24:46<29:33,  4.84it/s]
 75%|███████▌  | 25822/34400 [1:24:46<29:37,  4.83it/s]
 75%|███████▌  | 25823/34400 [1:24:47<29:57,  4.77it/s]
 75%|███████▌  | 25824/34400 [1:24:47<29:47,  4.80it/s]
 75%|███████▌  | 25825/34400 [1:24:47<30:02,  4.76it/s]
 75%|███████▌  | 25826/34400 [1:24:47<30:07,  4.74it/s]
 75%|███████▌  | 25827/34400 [1:24:48<30:06,  4.75it/s]
 75%|███████▌  | 25828/34400 [1:24:48<30:23,  4.70it/s]
 75%|███████▌  | 25829/34400 [1:24:48<30:10,  4.73it/s]
 75%|███████▌  | 25830/34400 [1:24:48<30:19,  4.71it/s]
 75%|███████▌  | 25831/34400 [1:24:48<30:26,  4.69it/s]
 75%|███████▌  | 25832/34400 [1:24:49<30:16,  4.72it/s]
 75%|███████▌  | 25833/34400 [1:24:49<30:16,  4.72it/s]
 75%|███████▌  | 25834/34400 [1:24:49<30:17,  4.71it/s]
 75%|███████▌  | 25835/34400 [1:24:49<30:00,  4.76it/s]
 75%|███████▌  | 25836/34400 [1:24:49<29:49,  4.79it/s]
 75%|███████▌  | 25837/34400 [1:24:50<29:35,  4.82it/s]
 75%|███████▌  | 25838/34400 [1:24:50<29:22,  4.86it/s]
 75%|███████▌  | 25839/34400 [1:24:50<29:40,  4.81it/s]
 75%|███████▌  | 25840/34400 [1:24:50<29:34,  4.82it/s]
 75%|███████▌  | 25841/34400 [1:24:50<29:38,  4.81it/s]
 75%|███████▌  | 25842/34400 [1:24:51<29:51,  4.78it/s]
 75%|███████▌  | 25843/34400 [1:24:51<29:51,  4.78it/s]
 75%|███████▌  | 25844/34400 [1:24:51<29:53,  4.77it/s]
 75%|███████▌  | 25845/34400 [1:24:51<29:55,  4.77it/s]
 75%|███████▌  | 25846/34400 [1:24:52<29:59,  4.75it/s]
 75%|███████▌  | 25847/34400 [1:24:52<30:04,  4.74it/s]
 75%|███████▌  | 25848/34400 [1:24:52<30:08,  4.73it/s]
 75%|███████▌  | 25849/34400 [1:24:52<30:00,  4.75it/s]
 75%|███████▌  | 25850/34400 [1:24:52<30:16,  4.71it/s]
 75%|███████▌  | 25851/34400 [1:24:53<30:18,  4.70it/s]
 75%|███████▌  | 25852/34400 [1:24:53<30:19,  4.70it/s]
 75%|███████▌  | 25853/34400 [1:24:53<29:59,  4.75it/s]
 75%|███████▌  | 25854/34400 [1:24:53<30:03,  4.74it/s]
 75%|███████▌  | 25855/34400 [1:24:53<30:22,  4.69it/s]
 75%|███████▌  | 25856/34400 [1:24:54<30:20,  4.69it/s]
 75%|███████▌  | 25857/34400 [1:24:54<29:51,  4.77it/s]
 75%|███████▌  | 25858/34400 [1:24:54<29:59,  4.75it/s]
 75%|███████▌  | 25859/34400 [1:24:54<30:16,  4.70it/s]
 75%|███████▌  | 25860/34400 [1:24:54<30:05,  4.73it/s]
 75%|███████▌  | 25861/34400 [1:24:55<30:10,  4.72it/s]
 75%|███████▌  | 25862/34400 [1:24:55<30:06,  4.73it/s]
 75%|███████▌  | 25863/34400 [1:24:55<30:11,  4.71it/s]
 75%|███████▌  | 25864/34400 [1:24:55<30:03,  4.73it/s]
 75%|███████▌  | 25865/34400 [1:24:56<29:45,  4.78it/s]
 75%|███████▌  | 25866/34400 [1:24:56<29:31,  4.82it/s]
 75%|███████▌  | 25867/34400 [1:24:56<29:34,  4.81it/s]
 75%|███████▌  | 25868/34400 [1:24:56<29:58,  4.74it/s]
 75%|███████▌  | 25869/34400 [1:24:56<29:41,  4.79it/s]
 75%|███████▌  | 25870/34400 [1:24:57<29:52,  4.76it/s]
 75%|███████▌  | 25871/34400 [1:24:57<29:44,  4.78it/s]
 75%|███████▌  | 25872/34400 [1:24:57<29:40,  4.79it/s]
 75%|███████▌  | 25873/34400 [1:24:57<29:49,  4.77it/s]
 75%|███████▌  | 25874/34400 [1:24:57<29:13,  4.86it/s]
 75%|███████▌  | 25875/34400 [1:24:58<29:28,  4.82it/s]
 75%|███████▌  | 25876/34400 [1:24:58<29:34,  4.80it/s]
 75%|███████▌  | 25877/34400 [1:24:58<29:44,  4.78it/s]
 75%|███████▌  | 25878/34400 [1:24:58<29:37,  4.79it/s]
 75%|███████▌  | 25879/34400 [1:24:58<29:48,  4.76it/s]
 75%|███████▌  | 25880/34400 [1:24:59<29:29,  4.81it/s]
 75%|███████▌  | 25881/34400 [1:24:59<29:12,  4.86it/s]
 75%|███████▌  | 25882/34400 [1:24:59<29:35,  4.80it/s]
 75%|███████▌  | 25883/34400 [1:24:59<29:53,  4.75it/s]
 75%|███████▌  | 25884/34400 [1:24:59<29:52,  4.75it/s]
 75%|███████▌  | 25885/34400 [1:25:00<30:02,  4.72it/s]
 75%|███████▌  | 25886/34400 [1:25:00<29:28,  4.82it/s]
 75%|███████▌  | 25887/34400 [1:25:00<29:01,  4.89it/s]
 75%|███████▌  | 25888/34400 [1:25:00<29:07,  4.87it/s]
